trip,site,orthomosaic_resolution,DEM_resolution,dense_cloud_quality,aligned_photos
2018_11,north_reef_2,,,,1966
2018_11,north_reef_3,,,,1540
2018_11,osprey,0.000999999795847734,0.001671245599527441,,1868
2018_11,resort,0.0010000005074038358,0.001743620353565015,,1852
2018_11,south_island,0.0010000003453555359,0.002087266571806236,,1550
2018_11,southeast,,,,1376
2018_11,trimodal,0.001000000234544946,0.0025989001840130365,,1434
2018_11,turtle_beach,,,,1512
2018_11,vickis,no file,no file,no file,no file
2018_11,washing_machine,no file,no file,no file,no file
2019_11,cooks_path,0.0010000564370030113,0.0020491359668104126,,1553
2019_11,corner_beach,0.0010000518337239502,0.003401633918040447,,1691
2019_11,easter_point,0.0010000667841453183,0.0024147533124407434,,1376
2019_11,gnarly_tree,0.0010000632880724182,0.001573338564289959,,1321
2019_11,horseshoe,0.0010000005372377,0.0022939628557616743,,1548
2019_11,lagoon_1,0.0010000576451421861,0.002160540385216702,,1380
2019_11,lagoon_2,0.0009999999112167202,0.0025147411416992383,,1523
2019_11,lizard_head,no file,no file,no file,no file
2019_11,no_mans_land,no file,no file,no file,no file
2019_11,north_of_paradise,no file,no file,no file,no file
2019_11,north_reef_1,no file,no file,no file,no file
2019_11,north_reef_2,no file,no file,no file,no file
2019_11,north_reef_3,no file,no file,no file,no file
2019_11,osprey,no file,no file,no file,no file
2019_11,resort,no file,no file,no file,no file
2019_11,south_island,no file,no file,no file,no file
2019_11,southeast,no file,no file,no file,no file
2019_11,trimodal,no file,no file,no file,no file
2019_11,turtle_beach,no file,no file,no file,no file
2019_11,vickis,no file,no file,no file,no file
2019_11,washing_machine,no file,no file,no file,no file
2021_03,cooks_path,0.0004999999484069684,0.0034160813934201203,,1606
2021_03,corner_beach,0.0004999999999937746,0.0071216180941383956,,1739
2021_03,easter_point,no file,no file,no file,no file
2021_03,gnarly_tree,no file,no file,no file,no file
2021_03,horseshoe,0.0005000002645211772,0.006445799129471521,,1888
2021_03,lagoon_1,no file,no file,no file,no file
2021_03,lagoon_2,no file,no file,no file,no file
2021_03,lizard_head,no file,no file,no file,no file
2021_03,no_mans_land,no file,no file,no file,no file
2021_03,north_of_paradise,no file,no file,no file,no file
2021_03,north_reef_1,no file,no file,no file,no file
2021_03,north_reef_2,no file,no file,no file,no file
2021_03,north_reef_3,no file,no file,no file,no file
2021_03,osprey,no file,no file,no file,no file
2021_03,resort,no file,no file,no file,no file
2021_03,south_island,no file,no file,no file,no file
2021_03,southeast,no file,no file,no file,no file
2021_03,trimodal,no file,no file,no file,no file
2021_03,turtle_beach,no file,no file,no file,no file
2021_03,vickis,no file,no file,no file,no file
2021_03,washing_machine,no file,no file,no file,no file
2022_04,cooks_path,,,,1527
2022_04,corner_beach,,,,1922
2022_04,easter_point,no file,no file,no file,no file
2022_04,gnarly_tree,no file,no file,no file,no file
2022_04,horseshoe,no file,no file,no file,no file
2022_04,lagoon_1,no file,no file,no file,no file
2022_04,lagoon_2,no file,no file,no file,no file
2022_04,lizard_head,no file,no file,no file,no file
2022_04,no_mans_land,no file,no file,no file,no file
2022_04,north_of_paradise,no file,no file,no file,no file
2022_04,north_reef_1,no file,no file,no file,no file
2022_04,north_reef_2,no file,no file,no file,no file
2022_04,north_reef_3,no file,no file,no file,no file
2022_04,osprey,no file,no file,no file,no file
2022_04,resort,no file,no file,no file,no file
2022_04,south_island,no file,no file,no file,no file
2022_04,southeast,no file,no file,no file,no file
2022_04,trimodal,no file,no file,no file,no file
2022_04,turtle_beach,no file,no file,no file,no file
2022_04,vickis,no file,no file,no file,no file
2022_04,washing_machine,no file,no file,no file,no file
2022_11,cooks_path,0.0004999999504929332,0.003639145846525731,,1575
2022_11,corner_beach,,,,1770
2022_11,easter_point,no file,no file,no file,no file
2022_11,gnarly_tree,no file,no file,no file,no file
2022_11,horseshoe,0.0005000002601591008,0.004726478914251702,,1381
2022_11,lagoon_1,no file,no file,no file,no file
2022_11,lagoon_2,no file,no file,no file,no file
2022_11,lizard_head,0.0012876564843306636,0.002575314040403347,,3744
2022_11,no_mans_land,no file,no file,no file,no file
2022_11,north_of_paradise,no file,no file,no file,no file
2022_11,north_reef_1,no file,no file,no file,no file
2022_11,north_reef_2,no file,no file,no file,no file
2022_11,north_reef_3,no file,no file,no file,no file
2022_11,osprey,no file,no file,no file,no file
2022_11,resort,no file,no file,no file,no file
2022_11,south_island,0.0012876564843306636,0.002575314040403347,,3744
2022_11,southeast,no file,no file,no file,no file
2022_11,trimodal,no file,no file,no file,no file
2022_11,turtle_beach,no file,no file,no file,no file
2022_11,vickis,no file,no file,no file,no file
2022_11,washing_machine,no file,no file,no file,no file
2023_11,cooks_path,0.000499999947611637,0.0009408590891125642,,2554
2023_11,corner_beach,0.0004999996390300545,0.001424742385194192,,3024
2023_11,easter_point,no file,no file,no file,no file
2023_11,gnarly_tree,,,,3468
2023_11,horseshoe,0.0005000002655819163,0.0009458778561175145,,3912
2023_11,lagoon_1,0.0004999998590203716,0.0010328213786978762,,3653
2023_11,lagoon_2,0.0005000000000106192,0.001304498973692159,,3461
2023_11,lizard_head,0.0005000002726991859,0.0010811516074712038,,3358
2023_11,no_mans_land,0.0005000002279240379,0.0009545636925990764,,3436
2023_11,north_of_paradise,0.0005000000305207511,0.0009977961860950608,,3662
2023_11,north_reef_1,0.0005000003599230975,0.0009124879956717671,,2886
2023_11,north_reef_2,0.0005000005244694338,0.0012269840532158432,,4413
2023_11,north_reef_3,0.000192540037828365,0.0007701604985376205,,6638
2023_11,osprey,0.0005000004365540311,0.0015185651327265452,,3750
2023_11,resort,0.0004999999999807302,0.0015717327052821486,,3717
2023_11,south_island,0.00010000003545335113,0.0013649963161393155,,3374
2023_11,southeast,0.0005000005488070573,0.0011261725295376938,,3416
2023_11,trimodal,0.0004999995618367399,0.001255748078406244,,3576
2023_11,turtle_beach,0.0010000559935207623,0.0009336800748126913,,2958
2023_11,vickis,0.0003295102803212013,0.0013180378989294602,,3989
2023_11,washing_machine,0.0004999999108485497,0.0009018550727862346,,3518
